active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
9,9,2.888888888888889,5,1.75,1.0
8,8,2.5,4,2.3333333333333335,1.0
6,6,1.5,3,1.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,11,2.875,4,2.25,1.2857142857142858
8,8,2.125,3,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
9,11,1.7777777777777777,3,2.5,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,8,2.125,3,2.0,1.0
6,7,1.5,3,1.5,1.5
8,9,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
12,35,2.8333333333333335,5,2.9,2.9
9,11,2.6666666666666665,4,2.25,1.125
14,36,3.2142857142857144,6,3.090909090909091,2.8333333333333335
7,9,2.0,3,2.0,1.0
8,13,2.25,4,2.3333333333333335,1.4
8,9,2.25,4,1.4,1.1666666666666667
9,12,1.4444444444444444,2,4.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
9,11,1.5555555555555556,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
7,10,2.857142857142857,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.25,4,1.75,1.1666666666666667
8,10,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.375,4,1.75,1.1666666666666667
6,7,1.6666666666666667,3,1.5,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.7142857142857142,3,2.0,1.0
6,8,1.5,3,1.5,1.5
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
9,11,2.4444444444444446,4,2.25,1.125
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,11,2.25,4,1.6,1.3333333333333333
8,9,2.375,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,8,2.1666666666666665,4,1.3333333333333333,1.0
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.5,1.25
10,13,1.3,2,2.0,1.3333333333333333
12,32,3.0,5,2.8,2.8
9,11,2.6666666666666665,4,2.25,1.125
13,25,2.230769230769231,4,3.2857142857142856,2.090909090909091
8,9,2.5,4,2.0,1.1428571428571428
6,7,2.0,4,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.25,4,1.75,1.1666666666666667
8,9,2.25,4,1.4,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
6,7,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
12,25,2.3333333333333335,4,2.5,2.0
8,9,2.5,4,2.0,1.1428571428571428
7,9,2.0,3,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.375,4,1.75,1.1666666666666667
8,12,2.25,4,1.5,1.5
9,10,3.2222222222222223,5,1.8,1.125
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
8,9,2.875,5,1.6,1.1428571428571428
6,8,1.8333333333333333,3,2.0,1.3333333333333333
7,9,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
13,25,2.3076923076923075,4,2.3,2.090909090909091
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
8,13,2.875,5,1.6666666666666667,1.4285714285714286
8,9,2.625,4,2.3333333333333335,1.0
12,33,2.3333333333333335,5,2.7777777777777777,3.125
10,12,1.5,3,2.0,1.0
9,12,1.5555555555555556,3,2.0,1.0
14,27,2.2857142857142856,5,2.625,2.1
14,26,2.0,4,3.8,2.111111111111111
13,24,1.9230769230769231,4,2.375,2.111111111111111
15,41,3.066666666666667,5,3.4,2.6153846153846154
15,36,2.1333333333333333,4,2.7,2.7
13,28,2.6153846153846154,5,2.6666666666666665,2.1818181818181817
15,45,3.066666666666667,5,3.3333333333333335,3.076923076923077
15,34,3.066666666666667,6,2.727272727272727,2.3076923076923075
15,46,3.466666666666667,6,3.3333333333333335,3.076923076923077
8,10,2.375,4,1.75,1.1666666666666667
8,14,3.125,5,2.0,1.7142857142857142
8,8,2.25,4,2.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
15,43,2.7333333333333334,5,3.6363636363636362,3.3333333333333335
9,12,2.7777777777777777,4,1.75,1.0
11,22,2.727272727272727,5,2.5,2.2222222222222223
9,11,2.4444444444444446,4,2.25,1.125
9,9,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,9,2.5,4,2.0,1.1428571428571428
9,9,2.888888888888889,5,1.75,1.0
8,10,3.625,6,1.6,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.5,4,1.6,1.1428571428571428
6,7,1.3333333333333333,2,2.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,10,3.0,5,1.6,1.3333333333333333
8,10,2.0,4,1.5,1.2
6,7,1.5,3,1.0,1.0
8,9,2.25,4,1.4,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.75,1.0
6,8,1.8333333333333333,3,2.0,1.3333333333333333
9,10,3.2222222222222223,5,2.0,1.0
9,12,1.7777777777777777,3,3.0,1.2
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.5,1.5
7,10,1.4285714285714286,3,1.5,1.5
8,11,3.625,6,1.5,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
11,24,2.3636363636363638,5,2.2222222222222223,2.5
10,12,1.7,3,2.5,1.0
14,29,3.0,5,3.0,2.25
9,11,1.5555555555555556,3,2.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,9,2.5,4,2.0,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,11,1.2222222222222223,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,12,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
8,9,2.25,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
9,12,1.7777777777777777,3,2.5,1.0
8,10,2.5,4,1.6,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,11,2.6666666666666665,4,2.0,1.0
14,30,2.7142857142857144,5,2.8,2.3333333333333335
8,9,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
8,11,1.875,4,2.0,1.5
8,10,2.75,5,1.8,1.2857142857142858
9,12,1.4444444444444444,2,4.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,10,2.5,4,2.0,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.1666666666666665,4,1.3333333333333333,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.25,4,1.75,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.25,4,1.75,1.1666666666666667
12,19,1.8333333333333333,3,3.5,2.0
6,6,1.3333333333333333,2,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,10,1.375,3,1.5,1.5
8,10,2.75,5,1.8,1.2857142857142858
11,27,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
15,27,1.8666666666666667,4,2.857142857142857,2.0
14,30,2.0714285714285716,4,3.2857142857142856,2.5555555555555554
13,22,1.9230769230769231,4,1.8888888888888888,1.8888888888888888
13,27,2.6153846153846154,5,2.5,2.272727272727273
13,24,2.769230769230769,5,3.0,1.9090909090909092
13,24,2.230769230769231,4,3.5,1.9090909090909092
14,27,2.7857142857142856,5,2.7777777777777777,2.0833333333333335
15,43,3.066666666666667,5,3.0,2.769230769230769
9,13,2.6666666666666665,4,2.0,1.25
17,49,3.5294117647058822,6,3.909090909090909,3.0714285714285716
12,33,2.75,5,2.9,2.9
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
9,11,1.7777777777777777,3,3.0,1.2
8,9,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.75,1.0
9,11,1.7777777777777777,3,2.0,1.2
9,11,1.7777777777777777,3,2.0,1.2
9,13,2.3333333333333335,4,2.0,1.1428571428571428
13,31,2.8461538461538463,5,3.2222222222222223,2.6363636363636362
8,8,2.25,4,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.7142857142857142,3,1.5,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,14,2.25,4,1.6,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,13,1.7777777777777777,3,2.0,1.2
7,8,1.8571428571428572,3,2.5,1.25
8,12,2.25,4,1.6,1.3333333333333333
9,9,2.888888888888889,5,1.75,1.0
8,12,2.25,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.4285714285714286,2,3.0,1.0
9,9,2.888888888888889,5,1.75,1.0
9,9,1.7777777777777777,3,2.5,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,17,3.111111111111111,5,2.1666666666666665,1.625
8,10,2.5,4,1.6,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.875,5,1.5,1.2857142857142858
6,6,1.5,3,1.0,1.0
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
8,11,2.5,4,2.0,1.4285714285714286
8,9,2.5,4,2.0,1.1428571428571428
7,7,1.8571428571428572,3,2.0,1.0
7,7,1.7142857142857142,3,2.0,1.0
10,12,2.9,5,2.0,1.1111111111111112
15,28,2.533333333333333,4,2.5714285714285716,1.3846153846153846
8,11,2.5,4,1.8,1.2857142857142858
7,8,2.0,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,11,2.888888888888889,5,1.6,1.1428571428571428
9,9,1.7777777777777777,3,2.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
8,9,2.25,4,1.75,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
6,7,1.1666666666666667,2,1.0,1.0
8,11,2.75,5,2.0,1.1428571428571428
9,11,3.2222222222222223,5,1.8,1.125
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.1428571428571428,2,1.0,1.0
8,11,2.75,5,2.0,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
6,9,2.5,4,1.3333333333333333,1.0
7,10,2.7142857142857144,4,1.75,1.1666666666666667
8,13,2.875,5,1.6666666666666667,1.4285714285714286
9,13,1.5555555555555556,3,2.5,1.25
9,12,1.5555555555555556,3,2.5,1.25
6,7,1.5,3,1.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,10,2.7142857142857144,4,1.75,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
8,12,1.875,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.0,1.0
7,10,1.4285714285714286,3,1.5,1.5
8,8,2.25,4,2.0,1.0
6,7,1.3333333333333333,2,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,10,2.5,4,1.6,1.1428571428571428
6,9,1.5,3,1.5,1.5
8,11,2.25,4,1.75,1.1666666666666667
9,12,2.6666666666666665,4,2.0,1.25
13,30,2.6923076923076925,5,2.888888888888889,2.3636363636363638
7,11,2.857142857142857,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,9,2.0,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
8,11,1.625,3,2.0,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
7,11,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
9,15,2.6666666666666665,5,1.8333333333333333,1.5714285714285714
8,9,2.25,4,1.4,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
7,8,2.2857142857142856,4,1.6666666666666667,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.25,4,2.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
8,9,2.25,4,1.4,1.1666666666666667
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.6,1.1428571428571428
8,13,2.875,5,1.6666666666666667,1.4285714285714286
8,13,1.875,3,3.0,1.5
7,9,1.8571428571428572,3,2.5,1.25
11,28,2.4545454545454546,5,2.5,2.857142857142857
9,10,3.2222222222222223,5,1.8,1.125
6,8,2.5,4,1.3333333333333333,1.0
8,8,2.125,3,2.0,1.0
8,11,2.25,4,1.6,1.3333333333333333
9,10,3.2222222222222223,5,1.8,1.125
8,9,2.875,5,1.75,1.0
9,10,1.5555555555555556,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
7,10,2.857142857142857,5,1.8,1.5
8,10,2.5,4,2.0,1.1428571428571428
6,6,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
9,9,1.7777777777777777,3,2.5,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
8,11,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.5,1.25
7,11,3.142857142857143,5,1.8,1.5
6,8,1.3333333333333333,2,2.0,1.0
17,59,2.764705882352941,5,4.666666666666667,4.0
10,12,1.7,3,2.5,1.0
9,11,1.7777777777777777,3,2.5,1.0
14,24,1.5714285714285714,3,3.25,1.8571428571428572
13,27,2.1538461538461537,4,3.0,2.1
13,21,2.0,4,3.75,1.875
13,26,2.4615384615384617,4,2.857142857142857,1.8181818181818181
14,29,2.7857142857142856,5,2.7,2.25
14,27,2.4285714285714284,4,3.5,1.75
14,24,2.357142857142857,4,3.6666666666666665,1.8333333333333333
15,40,3.0,5,2.8333333333333335,2.6153846153846154
8,12,2.75,4,1.8,1.2857142857142858
14,29,2.4285714285714284,4,2.75,1.8333333333333333
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.4285714285714286,2,3.0,1.0
8,10,3.0,5,1.6,1.3333333333333333
7,9,1.8571428571428572,3,1.6666666666666667,1.0
6,7,1.5,3,1.5,1.5
9,11,3.2222222222222223,5,1.8,1.125
8,13,2.75,5,1.5,1.5
8,10,2.875,5,1.6,1.1428571428571428
8,11,2.625,4,2.25,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.5,1.5
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.7142857142857144,4,1.5,1.0
8,8,2.125,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.25,4,1.75,1.1666666666666667
8,10,2.25,4,1.75,1.1666666666666667
9,11,3.2222222222222223,5,1.8,1.125
8,8,2.5,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
11,27,3.090909090909091,6,2.3,2.5555555555555554
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
10,12,2.9,5,2.0,1.1111111111111112
7,10,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
9,18,3.2222222222222223,6,2.0,1.75
7,8,2.142857142857143,4,1.5,1.2
9,10,3.2222222222222223,5,2.0,1.0
6,8,2.0,4,1.0,1.0
9,11,1.5555555555555556,3,2.5,1.25
8,10,2.875,5,1.6,1.1428571428571428
9,11,1.4444444444444444,3,1.3333333333333333,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
6,6,1.3333333333333333,2,2.0,1.0
8,12,2.375,4,1.5,1.5
8,11,2.75,5,1.8,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,12,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,9,2.888888888888889,5,1.75,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,11,1.6666666666666667,3,2.5,1.0
8,11,2.875,5,1.5,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
9,11,1.4444444444444444,2,4.0,1.0
8,10,3.625,6,1.5,1.2857142857142858
6,8,1.5,3,1.5,1.5
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
11,26,2.909090909090909,6,2.625,2.625
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
15,25,1.7333333333333334,3,3.6,2.25
14,28,1.7142857142857142,3,3.4,2.125
14,27,2.2857142857142856,4,3.0,1.9090909090909092
14,32,2.857142857142857,5,3.5,2.3333333333333335
14,28,2.5,5,2.875,2.090909090909091
14,43,3.2142857142857144,6,3.25,3.25
14,32,2.357142857142857,4,3.0,2.7
14,31,2.857142857142857,5,2.6363636363636362,2.4166666666666665
13,23,2.769230769230769,5,3.3333333333333335,1.8181818181818181
15,45,3.066666666666667,5,3.0833333333333335,2.8461538461538463
9,13,2.6666666666666665,4,2.0,1.25
14,29,2.857142857142857,5,2.5,2.0833333333333335
7,7,2.0,3,1.6666666666666667,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,10,3.2222222222222223,5,1.8,1.125
7,10,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
9,16,2.6666666666666665,5,1.7142857142857142,1.7142857142857142
8,9,2.25,4,1.4,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
9,11,1.4444444444444444,3,1.3333333333333333,1.3333333333333333
8,9,2.25,4,1.4,1.1666666666666667
7,9,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.5,3,1.0,1.0
7,12,3.142857142857143,5,2.0,1.6666666666666667
7,8,1.4285714285714286,2,3.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
8,11,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,10,2.2857142857142856,4,1.75,1.4
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
13,31,2.8461538461538463,5,3.0,2.4545454545454546
9,10,3.2222222222222223,5,2.0,1.0
8,10,3.25,5,1.8,1.2857142857142858
13,26,2.5384615384615383,4,2.6666666666666665,2.1818181818181817
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
8,12,3.125,5,2.2,1.5714285714285714
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,2.888888888888889,5,1.6,1.1428571428571428
7,8,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.5,4,2.0,1.1428571428571428
8,9,2.25,4,1.4,1.1666666666666667
9,16,3.111111111111111,5,2.4,1.5
8,9,2.25,4,1.4,1.1666666666666667
7,9,1.4285714285714286,3,1.0,1.0
11,25,2.4545454545454546,5,2.7142857142857144,2.7142857142857144
9,12,2.6666666666666665,4,2.0,1.25
13,28,2.3076923076923075,4,2.4444444444444446,2.0
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.0,1.0
8,14,2.25,4,2.3333333333333335,1.4
8,12,2.375,4,1.5,1.5
8,10,2.5,4,1.6,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
8,11,2.75,4,2.6666666666666665,1.1428571428571428
9,11,2.4444444444444446,4,2.25,1.125
9,11,3.2222222222222223,5,1.8,1.125
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
6,7,1.3333333333333333,2,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.1428571428571428,2,1.0,1.0
7,9,1.2857142857142858,2,2.0,1.0
8,11,2.75,5,2.0,1.1428571428571428
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
9,12,1.5555555555555556,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
7,7,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,8,2.125,3,2.0,1.0
7,10,2.142857142857143,4,1.5,1.2
9,10,3.2222222222222223,5,2.0,1.0
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
11,28,2.909090909090909,6,2.4444444444444446,2.75
10,12,1.5,3,2.0,1.0
14,18,1.6428571428571428,3,2.2,1.375
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
8,10,2.625,4,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.0,1.0
8,11,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
6,7,2.0,4,1.0,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.8571428571428572,3,2.5,1.25
8,12,1.875,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.5,4,2.0,1.1428571428571428
9,11,3.2222222222222223,5,1.8,1.125
6,7,2.0,4,1.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,8,2.25,4,2.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
7,10,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,10,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
8,12,2.25,4,1.3333333333333333,1.3333333333333333
7,12,2.0,3,3.0,1.5
7,9,1.8571428571428572,3,2.5,1.25
9,12,2.3333333333333335,4,2.0,1.1428571428571428
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,10,2.75,5,1.8,1.2857142857142858
8,11,2.75,5,1.8,1.2857142857142858
