active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.857142857142857,4,2.0,1.0
7,7,2.4285714285714284,4,1.5,1.0
6,7,2.5,4,2.0,1.2
6,9,3.1666666666666665,5,1.6,1.6
7,9,2.7142857142857144,4,1.6,1.3333333333333333
8,9,2.375,4,2.3333333333333335,1.1666666666666667
8,9,2.625,4,2.0,1.1428571428571428
6,8,2.5,4,1.75,1.4
8,9,2.375,4,2.3333333333333335,1.1666666666666667
7,7,1.5714285714285714,2,2.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,10,2.7142857142857144,4,2.3333333333333335,1.4
11,24,2.727272727272727,5,2.5,2.2222222222222223
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,1.7142857142857142,3,2.0,1.0
7,8,1.7142857142857142,3,2.0,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
8,14,2.75,4,2.4,1.7142857142857142
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
6,9,3.0,5,1.6,1.6
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,7,1.5714285714285714,2,2.0,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,7,2.8333333333333335,4,2.0,1.2
7,10,1.7142857142857142,3,2.5,1.6666666666666667
10,22,2.4,5,1.7777777777777777,2.2857142857142856
8,8,1.25,2,2.0,1.0
10,19,2.6,5,2.2857142857142856,2.0
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,12,2.375,4,1.75,1.1666666666666667
8,14,2.5,5,2.0,1.6
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,1.8333333333333333,3,1.5,1.0
7,8,2.4285714285714284,4,1.75,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
6,7,2.5,4,2.0,1.2
6,6,2.8333333333333335,4,1.6666666666666667,1.0
10,25,2.8,6,2.2222222222222223,2.857142857142857
7,8,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
12,24,2.5,5,2.625,2.1
12,17,1.6666666666666667,3,3.3333333333333335,1.4285714285714286
13,24,2.3846153846153846,4,2.625,1.9090909090909092
13,25,2.4615384615384617,4,2.5714285714285716,1.6363636363636365
12,24,2.4166666666666665,5,2.3333333333333335,2.1
12,20,2.5833333333333335,5,2.5714285714285716,1.8
14,31,2.642857142857143,5,3.5714285714285716,2.272727272727273
8,11,3.5,5,2.0,1.4285714285714286
11,22,2.727272727272727,5,2.7142857142857144,2.111111111111111
6,7,2.5,4,2.0,1.2
9,10,1.4444444444444444,2,4.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
6,8,2.5,4,1.75,1.4
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
11,23,2.6363636363636362,5,2.857142857142857,2.2222222222222223
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
6,8,2.5,4,1.75,1.4
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,11,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
12,25,2.6666666666666665,5,2.75,2.2
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.75,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,14,2.75,5,1.8333333333333333,1.5714285714285714
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,9,3.0,5,1.6,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,10,3.142857142857143,5,1.6,1.3333333333333333
12,25,2.9166666666666665,5,3.142857142857143,2.2
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,9,3.2857142857142856,5,1.6,1.3333333333333333
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
6,6,1.8333333333333333,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,10,2.4285714285714284,4,1.6,1.3333333333333333
6,10,3.1666666666666665,5,1.8,1.8
6,7,2.5,4,2.0,1.2
7,8,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,2.0,3,3.0,1.5
6,9,3.1666666666666665,5,1.6,1.6
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,8,3.0,5,1.75,1.1666666666666667
6,7,2.3333333333333335,4,1.3333333333333333,1.0
8,9,2.625,4,2.3333333333333335,1.0
11,22,2.5454545454545454,4,2.5714285714285716,2.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,11,2.0,3,2.5,1.25
6,6,2.1666666666666665,3,1.6666666666666667,1.0
9,17,2.6666666666666665,5,2.6,1.8571428571428572
7,9,2.5714285714285716,4,2.0,1.2
13,25,2.8461538461538463,5,2.75,2.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,1.8333333333333333,3,1.5,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.0,3,1.6666666666666667,1.0
7,11,1.7142857142857142,3,2.5,1.6666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.6,1.3333333333333333
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
7,9,2.5714285714285716,4,2.0,1.3333333333333333
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,13,2.75,4,2.75,1.5714285714285714
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,9,3.0,5,1.4,1.4
7,7,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,11,2.75,4,3.0,1.2857142857142858
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,11,2.75,4,3.0,1.2857142857142858
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.3333333333333335,4,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,8,2.4285714285714284,4,1.75,1.1666666666666667
7,8,1.5714285714285714,3,2.0,1.3333333333333333
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
7,8,1.7142857142857142,3,1.6666666666666667,1.25
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
13,20,2.3846153846153846,4,2.142857142857143,1.3636363636363635
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,23,2.6,5,2.5714285714285716,2.5714285714285716
7,10,2.857142857142857,5,2.0,1.6
11,21,2.3636363636363638,4,2.375,2.111111111111111
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
10,19,2.6,5,2.2857142857142856,2.0
7,7,1.8571428571428572,3,1.6666666666666667,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,10,1.7142857142857142,3,2.5,1.6666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
8,9,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
11,16,2.4545454545454546,4,2.0,1.3333333333333333
5,5,3.0,5,1.0,1.0
7,8,1.7142857142857142,3,2.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,22,2.7,6,2.0,2.5714285714285716
6,6,1.5,3,1.0,1.0
7,8,1.4285714285714286,3,1.0,1.0
12,21,3.0,6,2.25,1.8
13,14,1.4615384615384615,2,6.0,1.0
12,22,2.25,4,2.7142857142857144,1.9
13,21,2.4615384615384617,4,2.5,1.3636363636363635
13,28,2.3846153846153846,5,2.7777777777777777,2.272727272727273
12,22,2.5,5,2.7142857142857144,1.9
14,35,2.7857142857142856,5,4.0,2.5454545454545454
7,9,2.5714285714285716,4,1.75,1.4
11,21,2.6363636363636362,5,2.5714285714285716,2.0
7,8,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,2.8333333333333335,4,1.5,1.2
7,7,2.5714285714285716,4,2.0,1.0
8,12,1.625,3,1.6666666666666667,1.25
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.4285714285714284,4,1.5,1.0
6,9,3.1666666666666665,5,1.6,1.6
7,7,2.4285714285714284,4,1.5,1.0
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
12,28,2.9166666666666665,5,3.125,2.5
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,14,2.875,5,1.5,1.5
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,9,3.1666666666666665,5,1.6,1.6
9,20,3.3333333333333335,6,2.0,2.2857142857142856
7,7,1.4285714285714286,3,1.0,1.0
6,6,1.5,3,1.0,1.0
12,22,2.4166666666666665,5,2.0,1.5555555555555556
5,5,2.4,4,1.3333333333333333,1.0
7,9,2.0,3,1.6666666666666667,1.0
6,8,2.6666666666666665,4,2.3333333333333335,1.4
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,9,3.1666666666666665,5,1.6,1.6
14,41,3.2142857142857144,7,3.4,3.090909090909091
7,8,2.142857142857143,4,1.6666666666666667,1.25
10,19,2.7,5,2.6666666666666665,2.0
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
11,17,2.4545454545454546,4,2.1666666666666665,1.4444444444444444
7,10,2.857142857142857,4,3.0,1.5
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.8333333333333335,4,1.5,1.2
6,9,2.8333333333333335,4,2.0,1.6
6,6,2.1666666666666665,3,1.6666666666666667,1.0
10,25,2.5,5,2.0,2.5714285714285716
6,6,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
11,20,2.909090909090909,6,2.125,1.8888888888888888
13,15,1.6153846153846154,3,3.5,1.0
13,28,2.923076923076923,5,3.5,1.9090909090909092
13,20,2.076923076923077,4,2.6,1.4444444444444444
13,37,2.6923076923076925,5,2.909090909090909,2.909090909090909
12,24,2.4166666666666665,4,2.625,2.1
13,31,2.769230769230769,5,3.7142857142857144,2.3636363636363638
7,9,2.5714285714285716,4,2.0,1.2
14,32,3.4285714285714284,6,3.2222222222222223,2.4166666666666665
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.75,4,3.0,1.2857142857142858
12,25,2.75,5,3.0,2.1
7,11,3.0,4,2.5,1.6666666666666667
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,10,2.5,4,1.8,1.2857142857142858
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.5714285714285716,4,1.75,1.1666666666666667
7,11,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
11,17,2.5454545454545454,5,2.4,1.5
6,8,2.8333333333333335,4,2.3333333333333335,1.4
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.0,3,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,2.0,3,2.0,1.2
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,6,1.8333333333333333,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.8333333333333335,4,2.0,1.2
9,13,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,11,3.5,5,2.0,1.4285714285714286
10,18,2.6,5,2.142857142857143,1.875
6,6,1.8333333333333333,3,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,11,2.7142857142857144,4,2.25,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
